/Users/morpheus/Desktop/bp3/IMG/center_2017_04_13_13_37_40_652.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_13_13_37_40_652.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_13_13_37_40_652.jpg,0.006448998,0,0,26.80571
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_13_13_37_40_729.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_13_13_37_40_729.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_13_13_37_40_729.jpg,0.006448998,0,0,26.58864
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_13_13_37_40_820.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_13_13_37_40_820.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_13_13_37_40_820.jpg,0.006448998,0,0,26.3733
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_13_13_37_40_890.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_13_13_37_40_890.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_13_13_37_40_890.jpg,0.006448998,0,0,26.15969
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_13_13_37_40_987.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_13_13_37_40_987.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_13_13_37_40_987.jpg,0.006448998,0,0,25.89509
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_13_13_37_41_113.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_13_13_37_41_113.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_13_13_37_41_113.jpg,0.006448998,0,0,25.58106
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_13_13_37_41_214.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_13_13_37_41_214.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_13_13_37_41_214.jpg,-0.005159198,0.2028871,0,25.41217
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_13_13_37_41_297.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_13_13_37_41_297.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_13_13_37_41_297.jpg,-0.03850973,0.4507531,0,25.55784
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_13_13_37_41_389.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_13_13_37_41_389.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_13_13_37_41_389.jpg,-0.03622494,0.7299691,0,26.05073
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_13_13_37_41_465.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_13_13_37_41_465.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_13_13_37_41_465.jpg,-0.006227889,0.9568201,0,26.69342
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_13_13_37_41_554.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_13_13_37_41_554.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_13_13_37_41_554.jpg,0.06437942,1,0,27.428
