/Users/morpheus/Desktop/bp3/IMG/center_2017_04_08_20_46_57_213.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_08_20_46_57_213.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_08_20_46_57_213.jpg,0,0,0,3.714448E-06
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_08_20_46_57_281.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_08_20_46_57_281.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_08_20_46_57_281.jpg,0,0,0,1.25083E-06
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_08_20_46_57_353.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_08_20_46_57_353.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_08_20_46_57_353.jpg,0,0,0,7.621886E-06
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_08_20_46_57_422.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_08_20_46_57_422.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_08_20_46_57_422.jpg,0,0,0,3.936688E-06
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_08_20_46_57_490.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_08_20_46_57_490.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_08_20_46_57_490.jpg,0,0,0,3.265168E-07
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_08_20_46_57_567.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_08_20_46_57_567.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_08_20_46_57_567.jpg,0,0.202017,0,0.1016244
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_08_20_46_57_635.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_08_20_46_57_635.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_08_20_46_57_635.jpg,0,0.406968,0,0.423917
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_08_20_46_57_710.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_08_20_46_57_710.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_08_20_46_57_710.jpg,0,0.6303,0,0.9432194
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_08_20_46_57_785.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_08_20_46_57_785.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_08_20_46_57_785.jpg,0,0.8525071,0,1.466612
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_08_20_46_57_855.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_08_20_46_57_855.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_08_20_46_57_855.jpg,0,1,0,2.428343
