/Users/morpheus/Desktop/bp3/Lane_1/IMG/center_2017_04_14_19_10_17_356.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/left_2017_04_14_19_10_17_356.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/right_2017_04_14_19_10_17_356.jpg,-0.02605395,1,0,30.19029
/Users/morpheus/Desktop/bp3/Lane_1/IMG/center_2017_04_14_19_10_17_436.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/left_2017_04_14_19_10_17_436.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/right_2017_04_14_19_10_17_436.jpg,0,1,0,30.1903
/Users/morpheus/Desktop/bp3/Lane_1/IMG/center_2017_04_14_19_10_17_520.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/left_2017_04_14_19_10_17_520.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/right_2017_04_14_19_10_17_520.jpg,0,1,0,30.19028
/Users/morpheus/Desktop/bp3/Lane_1/IMG/center_2017_04_14_19_10_17_598.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/left_2017_04_14_19_10_17_598.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/right_2017_04_14_19_10_17_598.jpg,0,1,0,30.19028
/Users/morpheus/Desktop/bp3/Lane_1/IMG/center_2017_04_14_19_10_17_674.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/left_2017_04_14_19_10_17_674.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/right_2017_04_14_19_10_17_674.jpg,0,1,0,30.19031
/Users/morpheus/Desktop/bp3/Lane_1/IMG/center_2017_04_14_19_10_17_750.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/left_2017_04_14_19_10_17_750.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/right_2017_04_14_19_10_17_750.jpg,0,1,0,30.1903
/Users/morpheus/Desktop/bp3/Lane_1/IMG/center_2017_04_14_19_10_17_824.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/left_2017_04_14_19_10_17_824.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/right_2017_04_14_19_10_17_824.jpg,0,1,0,30.1903
/Users/morpheus/Desktop/bp3/Lane_1/IMG/center_2017_04_14_19_10_17_899.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/left_2017_04_14_19_10_17_899.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/right_2017_04_14_19_10_17_899.jpg,0,1,0,30.1903
/Users/morpheus/Desktop/bp3/Lane_1/IMG/center_2017_04_14_19_10_17_973.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/left_2017_04_14_19_10_17_973.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/right_2017_04_14_19_10_17_973.jpg,0,1,0,30.19029
/Users/morpheus/Desktop/bp3/Lane_1/IMG/center_2017_04_14_19_10_18_049.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/left_2017_04_14_19_10_18_049.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/right_2017_04_14_19_10_18_049.jpg,0,1,0,30.19032
