/Users/morpheus/Desktop/bp3/IMG/center_2017_04_11_12_44_04_374.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_11_12_44_04_374.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_11_12_44_04_374.jpg,-0.02586969,0,0,28.39868
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_11_12_44_04_452.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_11_12_44_04_452.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_11_12_44_04_452.jpg,-0.02586969,0,0,28.17026
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_11_12_44_04_535.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_11_12_44_04_535.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_11_12_44_04_535.jpg,-0.02586969,0,0,27.94368
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_11_12_44_04_637.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_11_12_44_04_637.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_11_12_44_04_637.jpg,-0.02586969,0,0,27.66302
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_11_12_44_04_716.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_11_12_44_04_716.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_11_12_44_04_716.jpg,-0.02586969,0,0,27.44053
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_11_12_44_04_799.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_11_12_44_04_799.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_11_12_44_04_799.jpg,-0.02358491,0,0,27.21986
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_11_12_44_04_888.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_11_12_44_04_888.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_11_12_44_04_888.jpg,-0.02130012,0,0,27.00101
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_11_12_44_04_977.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_11_12_44_04_977.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_11_12_44_04_977.jpg,-0.02130012,0.1802909,0,26.81088
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_11_12_44_05_068.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_11_12_44_05_068.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_11_12_44_05_068.jpg,-0.02130012,0.4547009,0,26.89479
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_11_12_44_05_164.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_11_12_44_05_164.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_11_12_44_05_164.jpg,-0.01444575,0.7434629,0,27.33683
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_11_12_44_05_257.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_11_12_44_05_257.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_11_12_44_05_257.jpg,0.01931014,1,0,28.14374
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_11_12_44_05_351.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_11_12_44_05_351.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_11_12_44_05_351.jpg,0.02387972,1,0,29.06789
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_11_12_44_05_446.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_11_12_44_05_446.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_11_12_44_05_446.jpg,0.02155808,1,0,29.80116
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_11_12_44_05_544.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_11_12_44_05_544.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_11_12_44_05_544.jpg,0.01919959,1,0,30.19049
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_11_12_44_05_613.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_11_12_44_05_613.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_11_12_44_05_613.jpg,0.01687795,1,0,30.1903
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_11_12_44_05_712.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_11_12_44_05_712.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_11_12_44_05_712.jpg,0.01687795,1,0,30.19028
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_11_12_44_05_809.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_11_12_44_05_809.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_11_12_44_05_809.jpg,0.01687795,1,0,30.19029
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_11_12_44_05_895.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_11_12_44_05_895.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_11_12_44_05_895.jpg,0.01687795,1,0,30.1903
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_11_12_44_05_977.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_11_12_44_05_977.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_11_12_44_05_977.jpg,0.01687795,1,0,30.19031
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_11_12_44_06_066.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_11_12_44_06_066.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_11_12_44_06_066.jpg,0.005269752,1,0,30.19034
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_11_12_44_06_154.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_11_12_44_06_154.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_11_12_44_06_154.jpg,-0.01330336,1,0,30.19018
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_11_12_44_06_225.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_11_12_44_06_225.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_11_12_44_06_225.jpg,-0.02491156,1,0,30.19015
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_11_12_44_06_301.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_11_12_44_06_301.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_11_12_44_06_301.jpg,-0.02491156,1,0,30.19021
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_11_12_44_06_382.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_11_12_44_06_382.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_11_12_44_06_382.jpg,-0.02491156,1,0,30.19011
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_11_12_44_06_478.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_11_12_44_06_478.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_11_12_44_06_478.jpg,-0.02491156,1,0,30.19026
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_11_12_44_06_558.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_11_12_44_06_558.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_11_12_44_06_558.jpg,-0.02491156,1,0,30.1902
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_11_12_44_06_628.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_11_12_44_06_628.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_11_12_44_06_628.jpg,-0.02723319,1,0,30.19027
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_11_12_44_06_716.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_11_12_44_06_716.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_11_12_44_06_716.jpg,-0.03419811,1,0,30.19022
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_11_12_44_06_813.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_11_12_44_06_813.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_11_12_44_06_813.jpg,-0.03419811,1,0,30.19025
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_11_12_44_06_881.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_11_12_44_06_881.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_11_12_44_06_881.jpg,-0.03419811,1,0,30.19028
