/Users/morpheus/Desktop/bp3/Lane_1/IMG/center_2017_04_14_19_25_41_200.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/left_2017_04_14_19_25_41_200.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/right_2017_04_14_19_25_41_200.jpg,0.04116303,1,0,30.18996
/Users/morpheus/Desktop/bp3/Lane_1/IMG/center_2017_04_14_19_25_41_283.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/left_2017_04_14_19_25_41_283.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/right_2017_04_14_19_25_41_283.jpg,0.04116303,1,0,30.06207
/Users/morpheus/Desktop/bp3/Lane_1/IMG/center_2017_04_14_19_25_41_350.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/left_2017_04_14_19_25_41_350.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/right_2017_04_14_19_25_41_350.jpg,0,1,0,30.07126
/Users/morpheus/Desktop/bp3/Lane_1/IMG/center_2017_04_14_19_25_41_419.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/left_2017_04_14_19_25_41_419.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/right_2017_04_14_19_25_41_419.jpg,0,1,0,30.73188
/Users/morpheus/Desktop/bp3/Lane_1/IMG/center_2017_04_14_19_25_41_509.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/left_2017_04_14_19_25_41_509.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/right_2017_04_14_19_25_41_509.jpg,0,1,0,30.23614
/Users/morpheus/Desktop/bp3/Lane_1/IMG/center_2017_04_14_19_25_41_560.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/left_2017_04_14_19_25_41_560.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/right_2017_04_14_19_25_41_560.jpg,0,1,0,30.03535
/Users/morpheus/Desktop/bp3/Lane_1/IMG/center_2017_04_14_19_25_41_646.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/left_2017_04_14_19_25_41_646.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/right_2017_04_14_19_25_41_646.jpg,-0.07307635,1,0,30.46378
/Users/morpheus/Desktop/bp3/Lane_1/IMG/center_2017_04_14_19_25_41_707.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/left_2017_04_14_19_25_41_707.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/right_2017_04_14_19_25_41_707.jpg,-0.1309331,1,0,30.21026
/Users/morpheus/Desktop/bp3/Lane_1/IMG/center_2017_04_14_19_25_41_792.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/left_2017_04_14_19_25_41_792.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/right_2017_04_14_19_25_41_792.jpg,-0.1406619,1,0,30.18637
/Users/morpheus/Desktop/bp3/Lane_1/IMG/center_2017_04_14_19_25_41_873.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/left_2017_04_14_19_25_41_873.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/right_2017_04_14_19_25_41_873.jpg,-0.1406619,1,0,30.18941
