/Users/morpheus/Desktop/bp3/IMG/center_2017_04_08_23_26_49_878.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_08_23_26_49_878.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_08_23_26_49_878.jpg,0,0,0,0.7525147
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_08_23_26_49_954.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_08_23_26_49_954.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_08_23_26_49_954.jpg,0,0.1549559,0,0.8477913
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_08_23_26_50_031.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_08_23_26_50_031.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_08_23_26_50_031.jpg,0,0.3609599,0,0.9932795
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_08_23_26_50_118.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_08_23_26_50_118.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_08_23_26_50_118.jpg,0,0.620055,0,1.600376
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_08_23_26_50_200.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_08_23_26_50_200.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_08_23_26_50_200.jpg,0,0.8666459,0,2.372335
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_08_23_26_50_269.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_08_23_26_50_269.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_08_23_26_50_269.jpg,0,1,0,3.302392
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_08_23_26_50_338.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_08_23_26_50_338.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_08_23_26_50_338.jpg,0,1,0,4.008797
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_08_23_26_50_408.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_08_23_26_50_408.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_08_23_26_50_408.jpg,0,1,0,4.942492
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_08_23_26_50_483.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_08_23_26_50_483.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_08_23_26_50_483.jpg,0,1,0,5.637788
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_08_23_26_50_557.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_08_23_26_50_557.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_08_23_26_50_557.jpg,0,1,0,6.558589
