data/recover_b_1/IMG/right_2017_04_13_13_37_40_652.jpg,data/recover_b_1/IMG/left_2017_04_13_13_37_40_652.jpg,data/recover_b_1/IMG/right_2017_04_13_13_37_40_652.jpg,-0.193551002,0,0,26.80571
data/recover_b_1/IMG/center_2017_04_13_13_37_40_729.jpg,data/recover_b_1/IMG/left_2017_04_13_13_37_40_729.jpg,data/recover_b_1/IMG/right_2017_04_13_13_37_40_729.jpg,0.006448998,0,0,26.58864
data/recover_b_1/IMG/right_2017_04_13_13_37_40_820.jpg,data/recover_b_1/IMG/left_2017_04_13_13_37_40_820.jpg,data/recover_b_1/IMG/right_2017_04_13_13_37_40_820.jpg,-0.193551002,0,0,26.3733
data/recover_b_1/IMG/center_2017_04_13_13_37_40_890.jpg,data/recover_b_1/IMG/left_2017_04_13_13_37_40_890.jpg,data/recover_b_1/IMG/right_2017_04_13_13_37_40_890.jpg,0.006448998,0,0,26.15969
data/recover_b_1/IMG/center_2017_04_13_13_37_40_987.jpg,data/recover_b_1/IMG/left_2017_04_13_13_37_40_987.jpg,data/recover_b_1/IMG/right_2017_04_13_13_37_40_987.jpg,0.006448998,0,0,25.89509
data/recover_b_1/IMG/right_2017_04_13_13_37_41_113.jpg,data/recover_b_1/IMG/left_2017_04_13_13_37_41_113.jpg,data/recover_b_1/IMG/right_2017_04_13_13_37_41_113.jpg,-0.193551002,0,0,25.58106
data/recover_b_1/IMG/left_2017_04_13_13_37_41_214.jpg,data/recover_b_1/IMG/left_2017_04_13_13_37_41_214.jpg,data/recover_b_1/IMG/right_2017_04_13_13_37_41_214.jpg,0.194840802,0.2028871,0,25.41217
data/recover_b_1/IMG/left_2017_04_13_13_37_41_297.jpg,data/recover_b_1/IMG/left_2017_04_13_13_37_41_297.jpg,data/recover_b_1/IMG/right_2017_04_13_13_37_41_297.jpg,0.16149027000000002,0.4507531,0,25.55784
data/recover_b_1/IMG/center_2017_04_13_13_37_41_389.jpg,data/recover_b_1/IMG/left_2017_04_13_13_37_41_389.jpg,data/recover_b_1/IMG/right_2017_04_13_13_37_41_389.jpg,-0.03622494,0.7299691,0,26.05073
data/recover_b_1/IMG/left_2017_04_13_13_37_41_465.jpg,data/recover_b_1/IMG/left_2017_04_13_13_37_41_465.jpg,data/recover_b_1/IMG/right_2017_04_13_13_37_41_465.jpg,0.19377211100000002,0.9568201,0,26.69342
data/recover_b_1/IMG/center_2017_04_13_13_37_41_554.jpg,data/recover_b_1/IMG/left_2017_04_13_13_37_41_554.jpg,data/recover_b_1/IMG/right_2017_04_13_13_37_41_554.jpg,0.06437942,1,0,27.428
data/recover_b_1/IMG/right_2017_04_13_13_37_41_633.jpg,data/recover_b_1/IMG/left_2017_04_13_13_37_41_633.jpg,data/recover_b_1/IMG/right_2017_04_13_13_37_41_633.jpg,-0.10687647000000002,1,0,28.16565
data/recover_b_1/IMG/right_2017_04_13_13_37_41_716.jpg,data/recover_b_1/IMG/left_2017_04_13_13_37_41_716.jpg,data/recover_b_1/IMG/right_2017_04_13_13_37_41_716.jpg,-0.08815600000000001,1,0,28.89907
data/recover_b_1/IMG/center_2017_04_13_13_37_41_793.jpg,data/recover_b_1/IMG/left_2017_04_13_13_37_41_793.jpg,data/recover_b_1/IMG/right_2017_04_13_13_37_41_793.jpg,0.123268,1,0,29.62611
data/recover_b_1/IMG/right_2017_04_13_13_37_41_884.jpg,data/recover_b_1/IMG/left_2017_04_13_13_37_41_884.jpg,data/recover_b_1/IMG/right_2017_04_13_13_37_41_884.jpg,-0.06987770000000001,1,0,30.18834
data/recover_b_1/IMG/center_2017_04_13_13_37_41_973.jpg,data/recover_b_1/IMG/left_2017_04_13_13_37_41_973.jpg,data/recover_b_1/IMG/right_2017_04_13_13_37_41_973.jpg,0.1324071,1,0,30.18895
data/recover_b_1/IMG/center_2017_04_13_13_37_42_041.jpg,data/recover_b_1/IMG/left_2017_04_13_13_37_42_041.jpg,data/recover_b_1/IMG/right_2017_04_13_13_37_42_041.jpg,0.1324071,1,0,30.18906
data/recover_b_1/IMG/left_2017_04_13_13_37_42_130.jpg,data/recover_b_1/IMG/left_2017_04_13_13_37_42_130.jpg,data/recover_b_1/IMG/right_2017_04_13_13_37_42_130.jpg,0.3324071,1,0,30.18917
