data/c3_1/IMG/center_2017_04_14_19_10_17_356.jpg,data/c3_1/IMG/left_2017_04_14_19_10_17_356.jpg,data/c3_1/IMG/right_2017_04_14_19_10_17_356.jpg,-0.02605395,1,0,30.19029
data/c3_1/IMG/left_2017_04_14_19_10_17_356.jpg,data/c3_1/IMG/left_2017_04_14_19_10_17_356.jpg,data/c3_1/IMG/right_2017_04_14_19_10_17_356.jpg,0.17394605000000002,1,0,30.19029
data/c3_1/IMG/right_2017_04_14_19_10_17_356.jpg,data/c3_1/IMG/left_2017_04_14_19_10_17_356.jpg,data/c3_1/IMG/right_2017_04_14_19_10_17_356.jpg,-0.22605395,1,0,30.19029
data/c3_1/IMG/center_2017_04_14_19_10_17_436.jpg,data/c3_1/IMG/left_2017_04_14_19_10_17_436.jpg,data/c3_1/IMG/right_2017_04_14_19_10_17_436.jpg,0,1,0,30.1903
data/c3_1/IMG/left_2017_04_14_19_10_17_436.jpg,data/c3_1/IMG/left_2017_04_14_19_10_17_436.jpg,data/c3_1/IMG/right_2017_04_14_19_10_17_436.jpg,0.2,1,0,30.1903
data/c3_1/IMG/right_2017_04_14_19_10_17_436.jpg,data/c3_1/IMG/left_2017_04_14_19_10_17_436.jpg,data/c3_1/IMG/right_2017_04_14_19_10_17_436.jpg,-0.2,1,0,30.1903
data/c3_1/IMG/center_2017_04_14_19_10_17_520.jpg,data/c3_1/IMG/left_2017_04_14_19_10_17_520.jpg,data/c3_1/IMG/right_2017_04_14_19_10_17_520.jpg,0,1,0,30.19028
data/c3_1/IMG/left_2017_04_14_19_10_17_520.jpg,data/c3_1/IMG/left_2017_04_14_19_10_17_520.jpg,data/c3_1/IMG/right_2017_04_14_19_10_17_520.jpg,0.2,1,0,30.19028
data/c3_1/IMG/right_2017_04_14_19_10_17_520.jpg,data/c3_1/IMG/left_2017_04_14_19_10_17_520.jpg,data/c3_1/IMG/right_2017_04_14_19_10_17_520.jpg,-0.2,1,0,30.19028
data/c3_1/IMG/center_2017_04_14_19_10_17_598.jpg,data/c3_1/IMG/left_2017_04_14_19_10_17_598.jpg,data/c3_1/IMG/right_2017_04_14_19_10_17_598.jpg,0,1,0,30.19028
data/c3_1/IMG/left_2017_04_14_19_10_17_598.jpg,data/c3_1/IMG/left_2017_04_14_19_10_17_598.jpg,data/c3_1/IMG/right_2017_04_14_19_10_17_598.jpg,0.2,1,0,30.19028
data/c3_1/IMG/right_2017_04_14_19_10_17_598.jpg,data/c3_1/IMG/left_2017_04_14_19_10_17_598.jpg,data/c3_1/IMG/right_2017_04_14_19_10_17_598.jpg,-0.2,1,0,30.19028
data/c3_1/IMG/center_2017_04_14_19_10_17_674.jpg,data/c3_1/IMG/left_2017_04_14_19_10_17_674.jpg,data/c3_1/IMG/right_2017_04_14_19_10_17_674.jpg,0,1,0,30.19031
data/c3_1/IMG/left_2017_04_14_19_10_17_674.jpg,data/c3_1/IMG/left_2017_04_14_19_10_17_674.jpg,data/c3_1/IMG/right_2017_04_14_19_10_17_674.jpg,0.2,1,0,30.19031
data/c3_1/IMG/right_2017_04_14_19_10_17_674.jpg,data/c3_1/IMG/left_2017_04_14_19_10_17_674.jpg,data/c3_1/IMG/right_2017_04_14_19_10_17_674.jpg,-0.2,1,0,30.19031
data/c3_1/IMG/center_2017_04_14_19_10_17_750.jpg,data/c3_1/IMG/left_2017_04_14_19_10_17_750.jpg,data/c3_1/IMG/right_2017_04_14_19_10_17_750.jpg,0,1,0,30.1903
data/c3_1/IMG/left_2017_04_14_19_10_17_750.jpg,data/c3_1/IMG/left_2017_04_14_19_10_17_750.jpg,data/c3_1/IMG/right_2017_04_14_19_10_17_750.jpg,0.2,1,0,30.1903
