/Users/morpheus/Desktop/bp3/IMG/center_2017_04_08_23_30_04_496.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_08_23_30_04_496.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_08_23_30_04_496.jpg,0,0,0,0.0001570187
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_08_23_30_04_576.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_08_23_30_04_576.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_08_23_30_04_576.jpg,0,0,0,0.0001559806
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_08_23_30_04_655.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_08_23_30_04_655.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_08_23_30_04_655.jpg,0,0,0,0.0001567465
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_08_23_30_04_723.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_08_23_30_04_723.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_08_23_30_04_723.jpg,0,0.1026092,0,0.01958021
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_08_23_30_04_797.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_08_23_30_04_797.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_08_23_30_04_797.jpg,0,0.3068821,0,0.202301
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_08_23_30_04_880.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_08_23_30_04_880.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_08_23_30_04_880.jpg,0,0.5558551,0,0.6108177
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_08_23_30_04_947.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_08_23_30_04_947.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_08_23_30_04_947.jpg,0,0.7559611,0,1.259774
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_08_23_30_05_020.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_08_23_30_05_020.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_08_23_30_05_020.jpg,0,0.9737821,0,1.886245
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_08_23_30_05_096.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_08_23_30_05_096.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_08_23_30_05_096.jpg,0,1,0,2.842337
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_08_23_30_05_176.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_08_23_30_05_176.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_08_23_30_05_176.jpg,0,1,0,3.779314
